
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 14/Jul/2023 12:23:03PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Long Desc                          : Verify Job: "ELGJM427 - MDS ERROR REPORT - PROVIDER" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJM427 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2466          : 44080
Query Execution Time(ms)           : 59
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44080
Finished at                        : Fri Jul 14 12:36:58 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:36:58 EDT 2023
Creating test case for Row #       : 2467
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Validation Time(ms)                : 451
Validation status                  : PASS
Short Desc                         : ELGJM430
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJM430 - MDS ERROR REPORT - MEMBER" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJM430 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2467          : 44081
Query Execution Time(ms)           : 65
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44081
Finished at                        : Fri Jul 14 12:37:01 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:37:01 EDT 2023
Creating test case for Row #       : 2468
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 428
Validation status                  : PASS
Short Desc                         : ELGJM432
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJM432 - MEMBERS WHO DO NOT HAVE MDS DATA" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJM432 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2468          : 44082
Query Execution Time(ms)           : 64
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44082
Finished at                        : Fri Jul 14 12:37:04 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:37:04 EDT 2023
Creating test case for Row #       : 2469
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 495
Validation status                  : PASS
Short Desc                         : ELGJM434
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJM434 - MEMBERS WHO HAVE MDS BUT NO LTC SEGMENT" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJM434 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2469          : 44083
Query Execution Time(ms)           : 60
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44083
