
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 28/Mar/2025 09:30:37AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/27/2025
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 401
TC Validation status                  : PASS
Short Desc                            : NB - Notice to Contacts
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate that at least 2 notices are sent to all contacts for members with ARD contacts present. One for the member and one for each contact present
Expected Results                      : Validate that the correct number of notices is sent for member and contacts
Test Case ID for Row 6143             : 48725
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6143
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48725' where tc_row = 6143
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6143
Query Execution Time(ms)              : 62
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.105
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.105'
Query Execution Time(ms)              : 13
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48725
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48725
Finished at                           : Fri Mar 28 09:36:15 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:36:15 EDT 2025
Creating test case for Row #          : 6144
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.110') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.110') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 391
TC Validation status                  : PASS
Short Desc                            : NB - Configure Contacts
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : If new contact types(PSI/DSS/DYS etc) are to be added, then DCR should be run to add new values and description in database as required. NOTE: NB Notice will be sent to active ARDs (ERDI, II & III)
Expected Results                      : Verify new contact types are added to the database as expected.
Test Case ID for Row 6144             : 48726
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6144
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48726' where tc_row = 6144
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6144
Query Execution Time(ms)              : 62
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.110
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.110'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48726
